home_team,away_team,elo_diff,elo_sum,home_team_h2h_wins,away_team_h2h_wins,h2h_draws,rank_diff,rank_sum,is_friendly,home_count_last5,away_count_last5,pts_pg_diff_last5,pts_pg_sum_last5,gf_pg_diff_last5,ga_pg_diff_last5,neutral
Mexico,South Africa,229.5508164822179,3510.3821293395067,2,1,1,-45,75,False,5,5,1.4000000000000001,3.0,0.19999999999999996,-1.4000000000000001,False
South Korea,Czech Republic,142.92624997998996,3571.0512292409703,1,1,1,-16,66,False,5,5,0.19999999999999996,3.4000000000000004,-1.4,-0.19999999999999996,True
Canada,Bosnia and Herzegovina,207.33218738508276,3407.1903806477467,0,0,0,-35,95,False,5,5,-0.40000000000000013,3.2,-1.2,-0.6,False
United States,Paraguay,-13.543770580330374,3619.024027808907,5,2,2,-24,56,False,5,5,0.6000000000000001,3.0,1.2000000000000002,0.6000000000000001,False
Australia,Turkey,32.3393697935262,3705.40572373625,0,2,0,5,49,False,5,5,-1.4000000000000001,3.8,-0.6000000000000001,0.7999999999999999,True
Haiti,Scotland,-71.5622428559816,3456.5451364987603,0,0,0,40,126,False,5,5,0.19999999999999996,2.5999999999999996,-0.8,-0.6000000000000001,True
Brazil,Morocco,63.83065009733696,3896.7955389640883,2,1,0,-2,14,False,5,5,-0.8000000000000003,3.6,0.19999999999999996,0.9999999999999999,True
Qatar,Switzerland,-253.87956196877963,3448.1924823022437,1,0,0,36,74,False,5,5,-0.3999999999999999,2.0,-0.8,0.40000000000000013,True
Germany,Curaçao,321.308535667584,3540.8743983234945,0,0,0,-72,92,False,5,5,2.0,4.0,1.2,-0.8,True
Ivory Coast,Ecuador,-169.7797176622346,3655.6628082209972,0,0,0,11,57,False,5,5,1.0,3.8,1.6,0.4,True
Netherlands,Japan,31.330556477422533,3902.6325755855296,2,0,1,-11,25,False,5,5,-0.7999999999999998,5.2,0.3999999999999999,0.19999999999999996,True
Sweden,Tunisia,-47.44186182006979,3445.7292729758406,2,1,1,-6,82,False,5,5,0.19999999999999996,2.5999999999999996,0.6000000000000001,0.8,True
Belgium,Egypt,134.66347455045502,3645.0731878886063,1,3,0,-20,38,False,5,5,0.6000000000000001,3.8000000000000003,2.2,0.6,True
Iran,New Zealand,73.0820550725291,3636.3806993017106,1,0,1,-64,106,False,5,5,0.8,2.4000000000000004,0.40000000000000013,-1.2000000000000002,True
Spain,Cape Verde,473.22955582149507,3710.5278311541656,0,0,0,-67,71,False,5,5,1.0000000000000002,3.4000000000000004,1.2000000000000002,-0.7999999999999999,True
Saudi Arabia,Uruguay,-219.01935643738693,3590.497412898827,1,1,1,44,78,False,5,5,-0.6,1.7999999999999998,-0.20000000000000007,0.40000000000000013,True
Austria,Jordan,30.91139549610648,3513.0456843237407,0,0,0,-39,87,False,5,5,0.3999999999999999,3.6,0.19999999999999996,-0.7999999999999999,True
France,Senegal,212.11345199786274,3939.9394415027305,0,2,0,-13,15,False,5,5,0.20000000000000018,5.0,1.4,0.19999999999999996,True
Iraq,Norway,-117.63548881270981,3562.0290856082024,0,0,0,26,88,False,5,5,0.19999999999999996,3.4000000000000004,-0.8,0.0,True
Argentina,Algeria,275.16286621857193,3876.41525008618,1,0,0,-25,31,False,5,5,1.0,5.0,1.0,-0.39999999999999997,True
Ghana,Panama,-161.2904436209194,3438.291204844443,0,0,0,41,107,False,5,5,-1.0,2.2,-0.7999999999999999,1.2,True
England,Croatia,89.16576382050198,3943.8428194851845,6,3,2,-7,15,False,5,5,-0.3999999999999999,4.4,-0.3999999999999999,-0.9999999999999999,True
Portugal,DR Congo,252.7736954267175,3678.8392129216822,0,0,0,-41,51,False,5,5,-0.3999999999999999,3.6,1.2000000000000002,0.6,True
Uzbekistan,Colombia,-152.23847196180805,3729.7653923286716,0,0,0,37,63,False,5,5,0.40000000000000013,3.2,0.0,-0.6,True
Czech Republic,South Africa,63.16259881713995,3388.340744279594,0,0,1,-19,101,False,5,5,0.8,2.8,1.0000000000000002,-0.5999999999999999,True
Mexico,South Korea,2.493498915676355,3693.0926143008824,8,3,3,-10,40,False,5,5,0.40000000000000013,3.2,0.6,-0.8,False
Switzerland,Bosnia and Herzegovina,211.14059251351046,3453.5209622858188,0,1,0,-46,84,False,5,5,-0.19999999999999996,2.5999999999999996,0.40000000000000013,0.3999999999999999,True
Canada,Qatar,170.13849085901325,3401.861900664172,1,0,0,-25,85,False,5,5,0.9999999999999999,1.7999999999999998,0.4,-0.9999999999999999,False
United States,Australia,-70.66291621373125,3661.5134390946087,2,1,1,-11,43,False,5,5,0.0,2.8,0.6000000000000001,0.8,False
Turkey,Paraguay,15.718779713612093,3662.9163124505476,0,0,0,-18,62,False,5,5,0.8000000000000003,3.6,0.19999999999999996,-0.6,True
Scotland,Morocco,-163.97240682219217,3679.8932757463067,0,1,0,35,51,False,5,5,-1.0,2.6,0.0,0.9999999999999999,True
Brazil,Haiti,276.2779956431359,3673.4473997165423,3,0,0,-77,89,False,5,5,0.0,3.2,0.5999999999999999,0.4,True
Germany,Ivory Coast,152.71041562421942,3665.7828939646542,0,0,1,-24,44,False,5,5,0.6000000000000001,4.6,0.7999999999999998,0.20000000000000007,True
Ecuador,Curaçao,267.4988255217222,3530.754312579837,0,0,0,-59,105,False,5,5,0.3999999999999999,2.4,-0.8,-0.9999999999999999,True
Netherlands,Sweden,261.0686840830515,3667.498471000854,11,8,6,-31,45,False,5,5,0.19999999999999996,3.4000000000000004,0.0,-1.0,True
Tunisia,Japan,-195.83461852663777,3680.8633775605167,1,4,0,26,62,False,5,5,-1.2000000000000002,4.0,-0.7999999999999999,0.4,True
Uruguay,Cape Verde,243.0535308014878,3532.9640632274486,0,0,0,-52,86,False,5,5,0.0,1.6,-0.4,0.0,True
Belgium,Iran,30.277424002400267,3727.302258022057,0,0,0,-12,30,False,5,5,0.6000000000000001,3.0,1.5999999999999999,0.4,True
New Zealand,Egypt,21.584935415505015,3554.15162916826,0,2,1,56,114,False,5,5,-0.3999999999999999,2.0,0.19999999999999996,1.2,True
Spain,Saudi Arabia,363.0839490568262,3768.0611808255444,3,0,0,-59,63,False,5,5,1.0,2.6,1.2000000000000002,-1.2000000000000002,True
Argentina,Austria,286.6866845837749,3825.319596260314,1,0,1,-21,27,False,5,5,0.3999999999999999,4.800000000000001,1.2,-0.2,True
Jordan,Algeria,-76.68288117866496,3564.141338149607,0,1,1,35,91,False,5,5,-0.40000000000000013,2.8,-0.20000000000000018,0.9999999999999999,True
France,Iraq,327.7087043413969,3791.6749619307393,0,0,0,-56,58,False,5,5,1.2000000000000002,4.0,1.5999999999999999,-0.20000000000000007,True
Norway,Senegal,-50.20165155313134,3710.293565180194,0,1,0,17,45,False,5,5,-0.3999999999999999,3.6,0.6000000000000001,0.0,True
Portugal,Uzbekistan,146.032250855553,3748.2871316944875,0,0,0,-45,55,False,5,5,0.20000000000000018,3.0,1.2000000000000002,0.0,True
Colombia,DR Congo,196.95843026254238,3660.317473555867,0,0,0,-33,59,False,5,5,-0.6000000000000001,3.4,0.19999999999999996,1.0,True
England,Ghana,357.4636209801922,3660.4759711645556,0,0,1,-70,78,False,5,5,1.4000000000000001,1.8,0.6,-1.6,True
Panama,Croatia,-148.08799366054882,3721.6580531650725,0,0,0,22,44,False,5,5,-0.8,3.2,-1.0,-0.5999999999999999,True
Scotland,Brazil,-183.868837366894,3726.1761435557682,0,8,2,37,49,False,5,5,-0.19999999999999996,2.2,-0.19999999999999996,0.0,True
Bosnia and Herzegovina,Qatar,2.0654572700145764,3272.865761041566,0,1,1,10,120,False,5,5,0.4,1.6,0.39999999999999997,-0.4,True
Morocco,Haiti,190.31471339665836,3627.1645319070813,0,0,0,-75,91,False,5,5,0.6000000000000001,3.0,0.6,0.0,True
South Africa,South Korea,-185.91779653907906,3521.885136517512,0,0,0,35,85,False,5,5,-0.4,1.6,0.39999999999999997,0.0,True
Mexico,Czech Republic,118.83407348220908,3559.5482220629647,0,1,0,-26,56,False,5,5,0.0,2.8,-1.0,-0.6000000000000001,False
Canada,Switzerland,-49.59360435163239,3582.5171019084246,1,0,0,11,49,False,5,5,0.5999999999999999,2.2,0.0,-0.6,False
United States,Turkey,-45.063105515289635,3630.8593001414665,2,2,1,-6,38,False,5,5,-0.8,2.8,0.5999999999999999,1.2000000000000002,False
Paraguay,Australia,-43.660232159350926,3693.5704514036897,0,2,3,13,67,False,5,5,0.0,3.2,-0.3999999999999999,-0.20000000000000007,True
Curaçao,Ivory Coast,-117.89973702431985,3419.9683223238135,0,0,0,48,116,False,5,5,-1.0,2.2,-1.2,0.7999999999999999,True
Ecuador,Germany,-17.128844360497396,3776.5688842206773,0,2,0,13,33,False,5,5,-0.8000000000000003,3.6,-1.5999999999999999,-0.4,True
Japan,Sweden,200.73373491157417,3645.3231020140893,0,1,3,-20,56,False,5,5,0.40000000000000013,4.0,-0.3999999999999999,-0.8,True
Tunisia,Netherlands,-187.36882835191113,3703.0387465472813,0,1,2,37,51,False,5,5,-0.40000000000000013,3.2,-0.9999999999999999,-0.2,True
Egypt,Iran,-82.97543606089175,3619.2649277140654,0,0,1,8,50,False,5,5,0.19999999999999996,2.5999999999999996,-0.3999999999999999,-0.4,True
New Zealand,Belgium,-90.17519279290445,3662.1889594762515,0,0,0,76,94,False,5,5,-0.8,2.8,-1.8,0.4,True
Cape Verde,Saudi Arabia,-62.80672643952198,3388.962727609318,0,0,0,8,130,False,5,5,0.4,1.2000000000000002,0.6000000000000001,-0.19999999999999996,True
Uruguay,Spain,-172.29039115857358,3912.062516443675,0,5,5,15,19,False,5,5,-0.5999999999999999,2.2,-0.6,0.7999999999999999,True
Norway,France,-203.24006888917188,3871.9416663800976,5,7,4,30,32,False,5,5,-1.0000000000000002,3.4000000000000004,-0.6000000000000001,0.0,True
Senegal,Iraq,121.85867213862684,3630.026860730836,0,0,0,-43,71,False,5,5,0.6000000000000001,2.6,0.6,0.0,True
DR Congo,Uzbekistan,-65.97159057779209,3560.1150164578826,0,0,0,-4,96,False,5,5,0.20000000000000018,3.0,-0.4,-0.39999999999999997,True
Panama,England,-186.9161947864386,3784.6162816170454,0,1,0,29,37,False,5,5,0.0,2.4,0.0,0.19999999999999996,True
Jordan,Argentina,-285.4221356791488,3785.9123343932424,0,0,0,60,66,False,5,5,-1.4000000000000001,3.0,-0.6000000000000001,1.2,True
Algeria,Austria,24.243877568441576,3603.5486000166784,0,1,0,4,52,False,5,5,-0.6000000000000001,3.0,0.0,0.0,True
Colombia,Portugal,-21.99806756082853,3848.4895887924713,0,0,0,8,18,False,5,5,-0.8,2.8,-1.2000000000000002,0.8,True
Croatia,Ghana,248.0982767869557,3597.5177427125827,0,0,0,-63,85,False,5,5,1.2000000000000002,2.0,0.7999999999999999,-0.40000000000000013,True
